name,address,phone,mobile,email,website,contact_person,purpose,mission,url
"ABM Samaj Prabodhan Sanstha, Thane","2, Trishul Apt, Katemanvali Kalyan Thane Pin: 421306 Maharashtra",912333133,,,,Atul P. Bhadange,Rural development.,upliftment of weaker section in remote and rural areas.,https://ngosindia.org/maharashtra-ngos/abm-samaj-prabodhan-sanstha-thane/
"AYUSH, Thane","Waghadi, Kasa, Dahanu Thane Pin: 401607 Maharashtra",,"919422654759,919246361249",,http://www.adiyuva.in,Sachin Satvi,"Education, career guidence, tribal unity, tribal art & culture preservation, connceting tribals.","Unified tribals, career/education guidence for students, connection all tribals, tribal art & culture preservations, business opportunities awareness.",https://ngosindia.org/maharashtra-ngos/ayush-thane/
"Aasara, Thane","Aasara, B – 24, Praful Nakhawa Chawl Thane Pin: 400603 Maharashtra",915375209,,,,Reginald Pais,,,https://ngosindia.org/maharashtra-ngos/aasara-thane/
"Aastha Seva Sanstha, Thane",,,"8976340656,8425055073",,,Vivek Pandey,"Employment, Governance, Herbal Medicine, Human Rights, Mentally Handicapped Persons, Orphanage, Peace, Training.","The main objective of this ngo to upliftment of weaker section. Such as education,soceity and heath of the poor people through monetary and non-monetary help.",https://ngosindia.org/maharashtra-ngos/aastha-seva-sanstha-thane/
"Abhinav Foundation, Thane",,,9158137150,,https://www.abhinavfoundation.co.in,Abhinav Foundation,Social Work.,Save the children is often told that its aims are impossible that there has always been child suffering and there always will be. We know. It’s impossible only if we make it so. Its impossible only if we refuse to attempt it.,https://ngosindia.org/maharashtra-ngos/abhinav-foundation-thane/
"Abhinav Shaikshanik Vikas Mandal, Jawhar","Madina House, 5, Behind Jama Masjid, Jawhar, Dargah Road Jawhar Pin: 401603 Maharashtra",912520691278,"919209474147,919270014742,919970587862",,,Asif M.S. Mujawar,"Education, and vocational training center for ST/SC/OBC/ and minority peoples.",Upliftment of weaker section of Society i.e. ST/SC/OBC/ and economically backward people with giving them skill based vocational training i.e. employment and self employment based training program in tribal area of Maharashtra.,https://ngosindia.org/maharashtra-ngos/abhinav-shaikshanik-vikas-mandal-jawhar/
"Agraja Ahmjik Seva Sanstha, Thane","Dombivali East, Thane Thane Pin: 421202 Maharashtra",912512439085,919969320001,,,Meera Padwal,Agraja,To help children for there basic study.,https://ngosindia.org/maharashtra-ngos/agraja-ahmjik-seva-sanstha-thane/
"Akhil Bharat Sindhi Boli & Sahit Prachar Sabha, Ulhasnagar","301, Shilpa Apartment, Sector 18 Ulhasnagar Pin: 421003 Maharashtra",912512560644,919422683946,,,Tekchand Mast,Preservation & promotion of Sindhi language.,Arranging seminars and workshops in various cities of India on various literary subjects regarding development and preservation of Sindhi language.,https://ngosindia.org/maharashtra-ngos/akhil-bharat-sindhi-boli-sahit-prachar-sabha-ulhasnagar/
"Akshadeep : Light for Childs, Thane","H 82, Panchshil Nagar, Khardi, Shahapur Thane Pin: 421304 Maharashtra",912527244508,919220952400,,,Kamalesh Jadhav,Child future contributing India’s aim.,"To show light to every struggling child and human to reduce his pain. We are going to arrange resourses for their food, studies, health and will try to get their help for upcoming India in 2020.",https://ngosindia.org/maharashtra-ngos/akshadeep-light-for-childs-thane/
"Aksharatmika Education Trust, Thane","Gourinandan Park, Basement, Pune Link Road, Vijay Nagar, Kalyan Thane Pin: 421306 Maharashtra",912512354120,"919820363801,919869217108,919324795212",,,"P. Vijayaraghavan, P. Raghunath",Education,To promote basic education among poor and economically weaker sections of the society and covert each child to a responsible citizen of the country. Currently we have 150 students who are looking for financial help for their basic education.,https://ngosindia.org/maharashtra-ngos/aksharatmika-education-trust-thane-2/
"Akshayashakti Welfare Association, Thane West",,,8898024034,,https://www.akshayashakti.org,Mini Suboth,Akshayashati Was Started In The Year 2010 With The Mission Of Helping The Less Priviledged People Of Our Society To Over Come The Challenges Of Daily Life And To Enhance.,"Our aim is to change lives for the better to empower women and make them self sufficient,to reach out to the needy, the homeless and the destitute the old and the aged. Our path a source of endless energy with a shared and transparent vision, enthusiastic volunteers from all levels of society willing to devote time and energy for the cause, enriching the lives of every one involved our prayer every drop makes an occean so hold hands and help us in any small way to fulfil our aim come lets touch someones life and make a small change for the better.",https://ngosindia.org/maharashtra-ngos/akshayashakti-welfare-association-thane-west/
"Amcha Ghar, Thane","405/406, Deep Sagar Building Thane Pin: 401106 Maharashtra",91228143022,910227615020,,,Child welfare,,,https://ngosindia.org/maharashtra-ngos/amcha-ghar-thane/
"Amruta Vaishnavi Education & Welfare Trust, Kalyan","E 402, Ramkrishna Nagar, Pornima Talkies Campus, Murbad Road Kalyan Pin: 421301 Maharashtra",,"919987072031,919321316263",,,"Dr. Vaishali Zankar,Pankaj Veer","Education and social., health, rural development along with women empowerment.",,https://ngosindia.org/maharashtra-ngos/amruta-vaishnavi-education-welfare-trust-kalyan/
"Anandi Seva Kendra, Thane",,,"9920779143,9664378143",,https://www.anandisevakendra.com,Priyanka Shelar.,"Awareness Generation, Child Rights, Child Welfare, Education, Gender, Human Rights, Library, Poverty, Rural Development, Self Help Groups, Social Awareness, Women Development Welfare, Women’s Issues.","Objective and function of the institution the institute shall utilize its resources for the overall development of women particularly stress is given on self-employment and provide them resources for lively hood and additional income to support the family. Institute shall conduct various vocational courses for the women and set up educational and medical training for them. Set up a hostel for working women, short stay hostel for the needy women. It will undertake various self made productive items like chalk duster which will implement by providing job work to poor and needy women shall also undertake marketing associations product. Institute shall provide free milk powder, cloth and medicine to poor children and women. Institute shall arrange lectures, social camps, medical camps, film shows seminars etc. On home management, mother craft, counseling pet and post natal, child health, immunization, healthy baby contest quiz completion, pak competition. Institute shall promote mahila mandal, balwadi in various parts of Maharashtra state. All activities of the institute shall be for the welfare of the needy",https://ngosindia.org/maharashtra-ngos/anandi-seva-kendra-thane/
"Anant Shikshan Gramvikas Mandal, Thane","202, Gopinath Tower, Opp. Vastuanand, Parsiknagar, Kharegaon, Kalwa Thane Pin: 400605 Maharashtra",,919987037172,,,Manoj Chavan,"Education, child developement, poverty.","Our aims to promote family planning as a basic human right and the norm of a two-child family a voluntary basis and to achieve a balance between population and resources. It also aims to prepare young people for responsible attitudes in human sexuality and to provide education and services in under-served areas of the country. It generates awareness about small family through seminars, conferences and media and also by organising art/literacy competitions. It has been carrying out a number of need-based training programmes for various categories of personnel and volunteers in the fields of health and family planning. Broadly, they include health professionals, educators, field workers. Training of health professionals ranges from orientation sessions and courses for upgrading knowledge and counselling skills of both medical and paramedical to training in advances surgical techniques in family planning for medical doctors. Training of traditional birth attendants in safe obstetric practice and of practitioners of indigenous systems of medicine in reproductive and sexual health and family planning is a growing area of work. Sensitising and training educators including teachers in schools and colleges and adult educators as also workers of youth servicing agencies to communicate family life and sexuality education to young people is another thrust area of the project.",https://ngosindia.org/maharashtra-ngos/anant-shikshan-gramvikas-mandal-thane/
"Archana Public Trust & Health Services, Kalyan","Ganga App. A Wing, Kalyan Kalyan Pin: 421306 Maharashtra",,919860255169,,,Manish,Nursing home.,Our aim is to provide medical help to the poor people.,https://ngosindia.org/maharashtra-ngos/archana-public-trust-health-services-kalyan/
"Bazra Sangh, Thane","302 Sonam Swarg, Mira Road Golden Nest Thane Pin: 401107 Maharashtra",,919930601175,,,Subrat Kumar Rath,Social service.,To built a strong society.,https://ngosindia.org/maharashtra-ngos/bazra-sangh-thane/
"Be Positive Social Educational Welfare Association, Thane",,,8879230443,,https://www.akshargandh.com,Nilesh B Bagwe,"Art And Craft, Development (General), Education, Employment, Human Development, Social Awareness, Women Development/Welfare, Youth.","Vision to help building Indiawealthy and knowledgeable super power nation. Mission contributing positively through art, technology & teamwork by educating and motivating people to realize and recognize their inner potential to achieve financial freedom, growth & welfare.",https://ngosindia.org/maharashtra-ngos/be-positive-social-educational-welfare-association-thane/
"Bharstachar Nirmulan Samiti, Thane","Kamini Nivas, Pandurang Wadi, Mira Thane Pin: 401104 Maharashtra","9128458804,9128455577",,,http://www.anticorruptioncommittee.com,Rabindra Dwivedi,Eradication of crime & corruption.,We are working for 11 years all over against crime & corruption. We wish to make world crime & corruption free.,https://ngosindia.org/maharashtra-ngos/bharstachar-nirmulan-samiti-thane/
"Bhoomi Shikshan Sanstha, Dombivli","404, Vardhman Shooping Center, Manpada Road Dombivli(E) Pin: 421201 Maharashtra",912512860625,,,http://www.bhoomisanstha.com,Pradeep Gor,Education,"Computer education, education, play group, nursry, educatnal in krushi.",https://ngosindia.org/maharashtra-ngos/bhoomi-shikshan-sanstha-dombivli/
"Bloodline, Thane","Dr Ambedkar Rd, Nr Vikas Palms Thane Pin: 400601 Maharashtra",912225375000,919867997507,,,Dr Yogita Patil,"Education, health, blood banking, disaster management, natural calamities / terror attacks.","To provide charitable medical services to, the general population / common public in the society, like hospitalizations, medical consultations, pathology laboratories, radiological facilities (like x-ray, ct scan), blood banking for society. To make awareness about blood donation & promote healthy volunteer blood donors. To make awareness about fatal / dreaded diseases like aids and cancer and make efforts for prevention of these type of diseases in the form of mental, social, medical & economical support to the affected males / females. To give different types of medical consultation, blood supply, medicinal supply & surgical interventions on needy patients on charity basis. To set up, develop & manage the charitable primary health centers, charitable hospitals for the society poor and needy patients. To provide free treatment, medical facilities to the poor & needy patients. To purchase ambulances for the public service, ect. Main objective of the trust is to run charitable hospital. To maintain indian culture along with national integrity & unity, educational development & support, medical support, to eradicate poverty, sorrow of under privilege population. To take active participation during natural calamities like flood, earthquake, fire, etc. To promote spiritual work. To help give career guidance.",https://ngosindia.org/maharashtra-ngos/bloodline-thane/
"Climate Change & Global Warming, Thane","504/3, Agarwal Complex, Vasant Nagri Opp PMC Bank Thane Pin: 401209 Maharashtra",,919320079441,,,Chandra Shekhar,Climate change & global warming.,Create awareness in school children and college students about pollution associated danger and promote their fertile thoughts to work in appropriate direction and ensure pollution control. Create awareness among citizens about the global warming resulting out of anthropogenic activities and its worst impact on eco system.,https://ngosindia.org/maharashtra-ngos/climate-change-global-warming-thane/
"Consumer Protection Service Council, Thane","3, Miranda House Thane Pin: 400601 Maharashtra",,,,,Abhijit Patil,Consumer protection and awareness.,"The mission of consumer protection service council is to give complete protection and aware everyone about consumer rights, so that no one will be cheated.",https://ngosindia.org/maharashtra-ngos/consumer-protection-service-council-thane/
"Creative Group, Thane","Vijay Smruti, Near Shakuntala Vidyalaya, Manda, Titwala Thane Pin: 421605 Maharashtra",,919820872084,,,Vikrant S Bapat,Health care project,Our aim is to build a chain of secondary care hospitals after every 40-50 villages in Maharashtra. We are working on a hospital project at Titwala for such hospital and about to start a construction.,https://ngosindia.org/maharashtra-ngos/creative-group-thane/
"DURVANKUR, Thane","Vasind, Shahapur Thane Pin: 421604 Maharashtra",912527222520,,,,Kiran Nichite,Social,"Tribal, youth, women development.",https://ngosindia.org/maharashtra-ngos/durvankur-thane/
"Dhara Welfare Trust, Thane",,,8879447993,,,Naresh Chauhan,"Child Welfare, Food and Nutrition, Health, Hiv/Aids, Livelihood, Old Aged Welfare, Women Development/Welfare Child Welfare, Food&Nutrition, Heath, Hiv/Aids, Livelihood, Old Age Welfare, Woman Development Welfare.","Education/child, food, health/medicine, women development, age care.",https://ngosindia.org/maharashtra-ngos/dhara-welfare-trust-thane/
"Dhyas Pratishthan, Ulhasnagar","Sant Dyaneshwar Nagar, Ulhasnagar Ulhasnagar Pin: 421002 Maharashtra",,919273171521,,,Sachin,"Legal, education, environment, social.",Spread awareness.,https://ngosindia.org/maharashtra-ngos/dhyas-pratishthan-ulhasnagar/
"Dhyas Social & Educational Trust, Thane","Sant Dyaneshwar Nagarkhemani, Thane Thane Pin: 421002 Maharashtra",,919975999305,,,Sachin K,,"Women empowerment, environment rehabilitation, education to every class, women health.",https://ngosindia.org/maharashtra-ngos/dhyas-social-educational-trust-thane/
"Disha Foundation Trust, Thane","54, Sanskruti Prasad, Ram Maruti Road Thane Pin: 400602 Maharashtra",912265293095,,,http://www.dishafoudationtrust.org,Shivaji Kadam,Underprivileged child,"Provide food, education and shelter.",https://ngosindia.org/maharashtra-ngos/disha-foundation-trust-thane/
"Equinox Foundation, Dombivali, Thane",,,9870348116,,https://www.equinoxfoundation.org,Sujit Vasant Bhanse,"Awareness Generation, Cancer Patients Help, Community Development, Corporate Social Responsibility, Distance Learning, E-Learning, Education, Employment, Environment, Livelihood, Minorities, Ngo Management, Old Aged Welfare, Plantation, Rehabilitation, Rural Development, Sanitation, Self Help Groups, Social Awareness, Tribal Development, Tribal Issues, Waste Management, Water, Women Development/Welfare, Women’S Issues, Youth.","The aims of our organisation to provide health facilities, education, skill training’s, environment etc.",https://ngosindia.org/maharashtra-ngos/equinox-foundation-dombivali-thane/
"GURUKUL, Dombivli","A-17, Jai Ambika Ashish, Sarswat Colony, Chheda Road Dombivli Pin: 421201 Maharashtra",,919920187272,,,Ramesh,"Help poors for arrangment hospital food cloth, old person.",To build a hospital for poors and old and fainancial weeker which people have no single rupee to buy medicine. To build a school college their no any place of require large Donetions. i want to ashram for above 60 age of person and start another ashram for woman widows. and also adopt forest for saving life of wild animals.,https://ngosindia.org/maharashtra-ngos/gurukul-dombivli/
"Galliard Society, Thane","403, Panch Sheel Bhavan, Shiv Marg, Ulhasnagar Thane Pin: 421004 Maharashtra",,919323015368,,,Sangamesh,,Nature social educational culture economic to develop school collages for medical camp wheel chairs & other things.,https://ngosindia.org/maharashtra-ngos/galliard-society-thane/
"Girija Welfare Association, Thane","C-206, Kukreja Centre, Sec 11, CBD Belapur Thane Pin: 400614 Maharashtra",,919323225069,,,Navin Kumar,,"Helping hand for hiv+ve patients, providing education, food and shelter.",https://ngosindia.org/maharashtra-ngos/girija-welfare-association-thane/
"Guhagar Handicaped Association, Ratnagiri",,,,,,,,,https://ngosindia.org/maharashtra-ngos/guhagar-handicaped-association-ratnagiri-2/
"Happy Buds Foundation, Thane",,,9022064004,,https://www.happybudsfoundation.com,Ravi Kharat,"Advocacy On Social Issues, Child Labour, Child Rights, Child Welfare, Development (General), Education, Food and Nutrition, Health, Human Development, Human Rights, Orphanage, Social Awareness, Women Development/Welfare Most Of Work For Orphanse and Street Children’S.",Mission to help each and every person.,https://ngosindia.org/maharashtra-ngos/happy-buds-foundation-thane/
"Humanist Education Society, Thane","A-4/605 Himalaya, Lokdhara, Kalyan East Thane Pin: 421306 Maharashtra",912512350792,,,,Anto Kannampuzha,"Create schools, colleges and other institutions on humanist values and principles","The aim of the organisation is to form groups of people for the purpose of creating schools, colleges and other institutions on humanist values and principles; instead of the institutions for the purpose of commerce. Educational institutions should be for sharing of knowledge without restrictions. Education should be for knowledge without limits. Education should not be a business.",https://ngosindia.org/maharashtra-ngos/humanist-education-society-thane/
"ICPC, Thane","1st Floor Prashant, Nr. Marathi Z.P. School Thane Pin: 421306 Maharashtra",912513245222,,,,Sexton Gabriel,Providing computer training.,Computer software and hardware training in rural areas and under economy classes.,https://ngosindia.org/maharashtra-ngos/icpc-thane/
"Indian Women & Children Foundation, Thane","Shandar Market Bulding No. 8 Above, Bhiwandi Thane Pin: 421302 Maharashtra",912522244300,,,,Prabhakar Jadhav,,To assist the deprived classes specially the marginalized women and to implement the health related projects for the better living of children age group of 0 to 14.,https://ngosindia.org/maharashtra-ngos/indian-women-children-foundation-thane/
"Integrated Development Society, Thane","9, Gr. Floor, C Wing, Urja Pratik Apts Thane Pin: 400605 Maharashtra",,919619148559,,,Prashant Agale,Development work for society.,"To build the capacities of the youths, marginalised communties, that they are able to take action independly and effectively to secure their long term well being thereby to promote their empowerment and self-reliance.",https://ngosindia.org/maharashtra-ngos/integrated-development-society-thane/
"Internal Skill Development Society, Thane",,,9930416121,,https://www.isds.ind.in,Gopi Bandi,"Art and Culture, Corporate Social Responsibility, Development (General), Distance Learning, E-Governance, E-Learning, Economics and Finance, Human Development, Information and Communications Technology, Library, Rural Development, Science and Technology, Social Awareness, Women Development/Welfare, Yoga, Youth Skill Development.","Skill development activities for youth,woman,and economical backward class.",https://ngosindia.org/maharashtra-ngos/internal-skill-development-society-thane/
"Jai Bhavani Mitra Mandal, Kalyan","7, Nishank Apartment, Ganesh Nagar, Chinchpada Road, Katemanvli Kalyan Pin: 421306 Maharashtra",,919323903721,,,Girjakant Shobhanath Upadhyaya,The main purpose is to work for the society and help it in manys possible ways.,"The main objective is to work in fields of social, religion, educational, sports and consumer guidelines.",https://ngosindia.org/maharashtra-ngos/jai-bhavani-mitra-mandal-kalyan/
"Jan Klayan Education Society ,Thane","A Tech, Opp. Shivaji Chowk Thane Pin: 421003 Maharashtra",,919970151559,,http://www.jankalyan.in,Sanjay Shrivastav,Promotion and education of human rights.,To promotion education of human rights. To help people and society to fulfill the objective of human rights mission-for 2008-2009. To educate general public about human rights act and help the causes of various human right associations.,https://ngosindia.org/maharashtra-ngos/jan-klayan-education-society-thane/
"Jan Utkarsh Prbodhini, Thane","Udhava, Talasari Thane Pin: 401606 Maharashtra","912521232099,912521232009,912521232121",,,,Kailash Jadhav,Education for tribal.,Higher education technical eduction.,https://ngosindia.org/maharashtra-ngos/jan-utkarsh-prbodhini-thane/
"Janee Janardan Seva Samiti, Thane","Dr Moose Road, Lal Baug, Prabhat wadi Thane Pin: 400602 Maharashtra",912225366110,,,,W N Thakekar,,,https://ngosindia.org/maharashtra-ngos/janee-janardan-seva-samiti-thane/
"Janiv Shaikshanik Samajik Aani Bahu Uddeshiya Sanstha, Thane",,,9920431725,,,Tushar Shirudkar,"Advocacy On Social Issues, Awareness Generation, Community Development, Corporate Social Responsibility, Employment, Energy, Environment, Food and Nutrition, Forestry, General – Social Welfare, Old Aged Welfare, Orphanage, Urban Development, Waste Management, Water.","Our ngo firmly believes in our slogan which is in marathi – kami tithe aamhiin english – be there wherever scarcity is. By taking forward this slogan, youngsters from different professional background formed janiv.",https://ngosindia.org/maharashtra-ngos/janiv-shaikshanik-samajik-aani-bahu-uddeshiya-sanstha-thane/
"Jidd Special School, Thane","Siddhachal Complex, Vasant Vihar Pokhargn no2 Thane (West) Pin: 400606 Maharashtra",912225427231,,,,Shamashree a Bhonsle,,,https://ngosindia.org/maharashtra-ngos/jidd-special-school-thane/
"Kalpataru Samajik Bahuuddeshiy Sewabhavi Sanstha, Kalyan","B 3/103 Mohan Park Khadakpada, Godarej Hill, Road Kalyan (W) Thane Kalyan Pin: 421301 Maharashtra",912512232856,919987414833,,,Hitesh Surse,Education,"Education, health, water, women emowerment.",https://ngosindia.org/maharashtra-ngos/kalpataru-samajik-bahuuddeshiy-sewabhavi-sanstha-kalyan/
"Little Finger Cancer & Education Care Foundation, Thane",,,,,https://www.lfcecf.org,Bharti Umesh Sonawane,"Awareness Generation, Child Labour, Climate Change, Social Awareness.",The aim of the ngo is to help child cancer patient who do not have the resource for treatment and work in the field of education.,https://ngosindia.org/maharashtra-ngos/little-finger-cancer-education-care-foundation-thane/
"Maharashtra Electricity Consumers Association, Thane","27, Palls Comp, 1st Floor, Aasbibi Kalyan Rd, Bhiwandi Thane Pin: 421302 Maharashtra",912522247453,,,,Shakil Ansari,,To help the solve the enormous electricity shortage problem by various electricity saving methods and help solving grievances of electricity consumers.,https://ngosindia.org/maharashtra-ngos/maharashtra-electricity-consumers-association-thane/
"Media Intelligence Network, Navi Mumbai",,,9892372258,,https://www.mediapolice.in,Sudhir Sharma ( National Head),"Advocacy On Social Issues, Awareness Generation, Community Development, General – Social Welfare Training, Women Development/ Welfare, Preventive Vigilance, & Tarining Of Citizen Policing.","One line mission-to make citizen intelligent, confident & fearless aim-to make crime & corruption free India through preventive vigilance.",https://ngosindia.org/maharashtra-ngos/media-intelligence-network-navi-mumbai/
